index	original	translation	scores	mean	z_scores	z_mean
98	Sukumar died when Satyajit was barely three, and the family survived on Suprabha Ray's meager income.	சத்யஜித்துக்கு மூன்று வயதாக இருந்தபோது சுகுமார் இறந்தார், சுப்ரபா ராயின் குறைந்த வருமானத்தில் அவரது குடும்பம் உயிர்பிழைத்தது.	[98,95,94]	95.66666666666669	[0.7524376846469182, 0.6184291206010091, 0.506839287090999]	0.6259020307796421
99	Examples include breast cancer, which is dependent on estrogens like estradiol, and prostate cancer, which is dependent on androgens like testosterone.	எஸ்ட்ரியோல் போன்ற எஸ்ட்ரோஜென்களைச் சார்ந்திருக்கும் மார்பகப் புற்றுநோய், டெஸ்டோஸ்டிரோன் போன்ற ஆன்ட்ரோஜென்களைச் சார்ந்திருக்கும் ப்ரோஸ்டேட் புற்றுநோய் ஆகியவை இதற்கு உதாரணங்களாகும்.	[92,95,92]	93.0	[0.40163530963669947, 0.6184291206010091, 0.3795772389306965]	0.466547223056135
100	Water is released in to the Narayanpur reservoir after using for power generation to serve the downstream irrigation needs.	கீழ்புறப் பாசனத் தேவைகளைப் பூர்த்தி செய்ய மின்சார உற்பத்திக்குப் பிறகு நாராயண்பூர் நீர்த்தேக்கத்திற்கு நீர் திறந்துவிடப்படுகிறது.	[98,98,95]	97.0	[0.7524376846469182, 0.7825723401740775, 0.5704703111711503]	0.7018267786640487
101	Renewable energy In the initial phase of the CDM, policy makers and NGOs were concerned about the lack of renewable energy CDM projects.	புதுப்பிக்கத்தக்க எரிசக்தி சி. டி. எம்-ன் ஆரம்ப கட்டத்தில், கொள்கை வகுப்பாளர்கள் மற்றும் அரசு சாரா அமைப்புகள் புதுப்பிக்கத்தக்க எரிசக்தி சி. டி. எம் திட்டங்கள் பற்றாக்குறை குறித்து கவலை தெரிவித்தனர்.	[92,95,91]	92.66666666666669	[0.40163530963669947, 0.6184291206010091, 0.31594621485054525]	0.4453368816960846
102	The Oliver Typewriter Company was an American typewriter manufacturer headquartered in Chicago, Illinois.	ஒலிவர் தட்டச்சுப்பொறி நிறுவனம் (Oliver Typewriter Company) என்பது சிகாகோ, இல்லினாய்ஸ் நகரைத் தலைமையிடமாகக் கொண்ட ஒரு அமெரிக்க தட்டச்சுப்பொறி நிறுவனம் ஆகும்.	[98,98,95]	97.0	[0.7524376846469182, 0.7825723401740775, 0.5704703111711503]	0.7018267786640487
103	It is an old tradition from the rural central cantons and considered the national sport by some.	இது கிராமப்புற மத்திய மண்டலங்களில் இருந்து ஒரு பழமையான பாரம்பரியமாகும், மேலும் சிலரால் தேசிய விளையாட்டாகக் கருதப்படுகிறது.	[98,95,94]	95.66666666666669	[0.7524376846469182, 0.6184291206010091, 0.506839287090999]	0.6259020307796421
104	"As Sartre said in his lecture Existentialism is a Humanism: ""man first of all exists, encounters himself, surges up in the world—and defines himself afterwards""."	"""சார்த்ரே தனது சொற்பொழிவில் கூறியபடி,"" ""மனிதன் முதலில் இருக்கிறான், தன்னைத்தானே எதிர்கொள்கிறான், உலகில் உயர்கிறான்-பின்னர் தன்னை வரையறுத்துக் கொள்கிறான்."""	[70,85,75]	76.66666666666667	[-0.8846400654007692, 0.07128505535744727, -0.7021501704318749]	-0.5051683934917323
105	The federal provisions, intended to unite princely states and British India at the centre, were not implemented because of ambiguities in safeguarding the existing privileges of princes.	சுதேச அரசுகளையும் பிரிட்டிஷ் இந்தியாவையும் மையத்தில் இணைக்கும் நோக்கத்துடன் கூட்டாட்சி விதிகள், இளவரசர்களின் தற்போதுள்ள சிறப்புரிமைகளைப் பாதுகாப்பதில் தெளிவின்மை காரணமாக அமல்படுத்தப்படவில்லை.	[92,95,95]	94.0	[0.40163530963669947, 0.6184291206010091, 0.5704703111711503]	0.5301782471362864
106	The name Malwa is derived from the name of the ancient Indian tribe of Malavas.	மால்வா என்ற பெயர் பண்டைய இந்திய மலைவாழ் இனமான மால்வாவின் பெயரிலிருந்து பெறப்பட்டது.	[96,95,97]	96.0	[0.6355035596435119, 0.6184291206010091, 0.6977323593314528]	0.6505550131919913
107	Sri Lanka National Blind Cricket Team represents Sri Lanka at blind cricket.	இலங்கை தேசிய பார்வையற்றோர் துடுப்பாட்ட அணி, பார்வையற்றோர் துடுப்பாட்டப் போட்டிகளில் இலங்கையின் சார்பாக விளையாடுகிறது.	[98,50,75]	74.33333333333333	[0.7524376846469182, -1.8437191729950189, -0.7021501704318749]	-0.5978105529266585
108	Demonstrations help to raise student interest and reinforce memory retention because they provide connections between facts and real-world applications of those facts.	ஆர்ப்பாட்டங்கள் மாணவர்களின் ஆர்வத்தை அதிகரிக்கவும், நினைவாற்றலை வலுப்படுத்தவும் உதவுகின்றன, ஏனெனில் அவை உண்மைகள் மற்றும் உண்மைகளின் உண்மையான உலக பயன்பாடுகளுக்கு இடையிலான தொடர்பை வழங்குகின்றன.	[70,70,72]	70.66666666666667	[-0.8846400654007692, -0.7494310425078954, -0.8930432426723287]	-0.8423714501936646
109	Bromous acid is the inorganic compound with the formula of HBrO2.	புரோமஸ் அமிலம் (Bromous acid) என்பது HBrO2 என்ற மூலக்கூற்று வாய்ப்பாடு கொண்ட ஒரு கனிம வேதியியல் சேர்மமாகும்.	[98,95,99]	97.33333333333331	[0.7524376846469182, 0.6184291206010091, 0.8249944074917553]	0.7319537375798942
110	It has all modern communication needs.	அனைத்து நவீன தகவல் தொடர்புத் தேவைகளையும் அது கொண்டுள்ளது.	[98,98,95]	97.0	[0.7524376846469182, 0.7825723401740775, 0.5704703111711503]	0.7018267786640487
111	Providers usually carry a variety of news, weather, sports, and music channels, with the music channels generally being commercial-free.	வழங்குநர்கள் பொதுவாக பல்வேறு வகையான செய்திகள், வானிலை, விளையாட்டு மற்றும் இசை அலைவரிசைகளை ஒளிபரப்புகிறார்கள், இசை அலைவரிசைகள் பொதுவாக விளம்பரம் இல்லாமல் இருக்கும்.	[90,90,88]	89.33333333333333	[0.2847011846332932, 0.34485708797922815, 0.12505314261009146]	0.2515371384075376
112	The main body of the Declaration forms the four columns.	பிரகடனத்தின் முக்கிய அங்கம் நான்கு நெடுவரிசைகளை உருவாக்குகிறது.	[70,95,84]	83.0	[-0.8846400654007692, 0.6184291206010091, -0.12947095371051356]	-0.1318939661700912
113	There also exists natural experimental studies.	இயற்கையான பரிசோதனை ஆய்வுகளும் உள்ளன.	[98,90,95]	94.33333333333331	[0.7524376846469182, 0.34485708797922815, 0.5704703111711503]	0.5559216945990989
114	Complex carbohydrates are long chains and thus do not have the sweet taste.	சிக்கலான கார்போஹைட்ரேட்டுகள் நீண்ட சங்கிலிகளாக இருப்பதால், இனிப்பு சுவை இருக்காது.	[96,95,98]	96.33333333333331	[0.6355035596435119, 0.6184291206010091, 0.761363383411604]	0.6717653545520417
115	Ghadar di Gunj (Punjabi: ਗ਼ਦਰ ਦੀ ਗੂੰਜ, غدر دی گنج, translation: Echoes of Mutiny) is a compilation of nationalist and socialist literature that was produced in the early stages of the Ghadar movement.	கதர் டி கஞ்ச் (Ghadar di Gunj) என்பது கதர் இயக்கத்தின் ஆரம்ப கட்டங்களில் உருவாக்கப்பட்ட தேசியவாத மற்றும் சோசலிச இலக்கியங்களின் தொகுப்பாகும்.	[40,40,37]	39.0	[-2.638651940451863, -2.390863238238581, -3.1201290854776227]	-2.7165480880560224
116	Many critics highlighted the political content of the film that mirrored the current and past state of affairs.	பல விமர்சகர்கள் இந்த திரைப்படத்தின் அரசியல் உள்ளடக்கத்தை தற்போதைய மற்றும் கடந்த கால நிலைமைகளை பிரதிபலிப்பதாக எடுத்துரைத்தனர்.	[98,95,99]	97.33333333333331	[0.7524376846469182, 0.6184291206010091, 0.8249944074917553]	0.7319537375798942
117	Thus the museum broadly contains, a picture gallery, an anthropological section, an archeological section, textiles, weapons, musical instruments, a shipping section, and even stuffed animals.	எனவே இந்த அருங்காட்சியகத்தில் ஒரு புகைப்பட காட்சியகம், ஒரு மானுடவியல் பிரிவு, ஒரு தொல்லியல் பிரிவு, ஜவுளி, ஆயுதங்கள், இசைக்கருவிகள், கப்பல் பிரிவு மற்றும் அடைக்கப்பட்ட விலங்குகள் கூட உள்ளன.	[91,95,95]	93.66666666666669	[0.34316824713499633, 0.6184291206010091, 0.5704703111711503]	0.5106892263023853
118	It is one of the oldest medical colleges in Tamil Nadu and has a name on its own merit.	இது தமிழ்நாட்டின் பழமையான மருத்துவக் கல்லூரிகளில் ஒன்றாகும்.	[35,95,42]	57.333333333333336	[-2.9309872529603784, 0.6184291206010091, -2.8019739650768662]	-1.7048440324787453
119	Indrani was born in Chennai to this couple and grew up in a mixed-race household.	இந்த தம்பதியினருக்கு சென்னையில் பிறந்த இந்திராணி, கலப்பு இன குடும்பத்தில் வளர்ந்தார்.	[98,98,96]	97.33333333333331	[0.7524376846469182, 0.7825723401740775, 0.6341013352513015]	0.7230371200240991
120	Fats, on the other hand, especially saturated fats, are thicker and rich and are thus considered more enjoyable to eat.	மறுபட்சத்தில், கொழுப்புகள், குறிப்பாக செறிவூட்டப்பட்ட கொழுப்புகள், தடிமனாகவும் செறிவாகவும் இருப்பதால், சாப்பிடுவதில் அதிக இன்பம் தருவதாக கருதப்படுகின்றன.	[82,95,87]	88.0	[-0.18303531538033174, 0.6184291206010091, 0.06142211852994021]	0.1656053079168725
121	This is an active sonar device that receives a specific stimulus and immediately (or with a delay) retransmits the received signal or a predetermined one.	இது ஒரு குறிப்பிட்ட ஊக்கத்தைப் பெற்று, உடனடியாக (அல்லது தாமதத்துடன்) பெறப்பட்ட சிக்னல் அல்லது முன்கூட்டியே தீர்மானிக்கப்பட்ட சிக்னலை மீண்டும் அனுப்பும் ஒரு செயலில் உள்ள சோனார் சாதனமாகும்.	[70,70,71]	70.33333333333333	[-0.8846400654007692, -0.7494310425078954, -0.9566742667524799]	-0.863581791553715
122	The ancient history of the Nagas is unclear.	நாகர்களின் பண்டைய வரலாறு தெளிவாக இல்லை.	[98,98,99]	98.33333333333331	[0.7524376846469182, 0.7825723401740775, 0.8249944074917553]	0.7866681441042503
123	"As Nishisaki states, ""there is good evidence that simulation training improves provider and team self-efficacy and competence on manikins."	நிஷிசகி கூறுவது போல, “உருவகப்படுத்துதல் பயிற்சி வழங்குபவரையும் குழுவின் சுய-செயல்திறன் மற்றும் மேனிகின்களின் திறனை மேம்படுத்துகிறது என்பதற்கு நல்ல சான்றுகள் உள்ளன.	[70,95,86]	83.66666666666667	[-0.8846400654007692, 0.6184291206010091, -0.0022089055502110488]	-0.0894732834499903
124	Upon reaction with hydrogen peroxide, 1,2-dioxetanedione is formed, along with release of the two phenols.	ஐதரசன் பெராக்சைடுடன் வினைபுரிந்து 1,2-டையாக்சிடென்டையோன் உருவாகிறது.	[35,70,55]	53.333333333333336	[-2.9309872529603784, -0.7494310425078954, -1.9747706520349]	-1.8850629825010576
125	Mayavaram V. R. Govindaraja Pillai (Tamil: மாயவரம் வி.	மாயாவரம் வி. ஆர். கோவிந்தராஜா பிள்ளை (Mayavaram V. R. Govindaraja Pillai)	[90,95,95]	93.33333333333331	[0.2847011846332932, 0.6184291206010091, 0.5704703111711503]	0.4912002054684842
126	Satoshi Nakamoto is the name used by the presumed pseudonymous person or persons who developed bitcoin, authored the bitcoin white paper, and created and deployed bitcoin's original reference implementation.	சதோஷி நகமோட்டோ (Satoshi Nakamoto) என்பது பிட்காயின் உருவாக்கி, பிட்காயின் வெள்ளைத் தாளை உருவாக்கி, பிட்காயின் அசல் குறிப்பு அமலாக்கத்தை உருவாக்கி, பயன்படுத்தும் புனைப்பெயர் கொண்ட நபர் அல்லது நபர்களால் பயன்படுத்தப்படும் பெயராகும்.	[92,70,78]	80.0	[0.40163530963669947, -0.7494310425078954, -0.5112570981914211]	-0.286350943687539
127	"Her name is anglicised as Enya Patricia Brennan, where Enya is the phonetic spelling of how Eithne is pronounced in her native Ulster dialect of Irish; ""Ní Bhraonáin"" translates to ""daughter of Brennan""."	"""அவரது பெயர்"" ""என்யா பேட்ரிசியா பிரென்னன்"" ""என்று ஆங்கிலத்தில் அழைக்கப்படுகிறது, அங்கு என்யா என்பது ஐரிஷ் மொழியின் அல்ஸ்டர் பேச்சுவழக்கில் ஈத்னே எவ்வாறு உச்சரிக்கப்படுகிறது என்பதற்கான ஒலியியல் சொல்லாகும்."""	[31,95,46]	57.333333333333336	[-3.1648555029671908, 0.6184291206010091, -2.5474498687562614]	-1.6979587503741478
128	Yellow: Aptenodytes patagonicus halli Green: breeding areas The king penguin (Aptenodytes patagonicus) is the second largest species of penguin, smaller, but somewhat similar in appearance to the emperor penguin.	மஞ்சள்ஃ Aptenodytes patagonicus halli Green: breeding areas கிங் பென்குயின் (Aptenodytes patagonicus) என்பது பென்குயின் இனங்களில் இரண்டாவது பெரிய இனமாகும்.	[20,50,33]	34.333333333333336	[-3.807993190485925, -1.8437191729950189, -3.374653181798228]	-3.008788515093057
129	A square in Kolkata is named after him as Hara Kumar Tagore Square	கொல்கத்தாவில் உள்ள ஒரு சதுக்கத்திற்கு ஹரகுமார் தாகூர் சதுக்கம் என்று அவரது பெயரிடப்பட்டுள்ளது.	[96,95,93]	94.66666666666669	[0.6355035596435119, 0.6184291206010091, 0.44320826301084776]	0.5657136477517896
130	Severely elevated blood pressure (equal to or greater than a systolic 180 or diastolic of 110) is referred to as a hypertensive crisis.	மிகவும் உயர்ந்த இரத்த அழுத்தம் (180 சிஸ்டோலிக் அல்லது 110 டயாஸ்டோலிக்) என்பது உயர் இரத்த அழுத்த நெருக்கடி என்று குறிப்பிடப்படுகிறது.	[92,95,96]	94.33333333333331	[0.40163530963669947, 0.6184291206010091, 0.6341013352513015]	0.5513885884963368
131	"The exact sciences, sometimes called the exact mathematical sciences are those sciences ""which admit of absolute precision in their results""; especially the mathematical sciences."	துல்லியமான அறிவியல்கள், சில நேரங்களில் துல்லியமான கணித அறிவியல் என்று அழைக்கப்படுகின்றன, அவை அவற்றின் முடிவுகளில் முழுமையான துல்லியத்தை ஒப்புக்கொள்கின்றன.	[40,40,37]	39.0	[-2.638651940451863, -2.390863238238581, -3.1201290854776227]	-2.7165480880560224
132	Immediately below, the same three are preparing the fallen body for food.	உடனடியாக கீழே, அதே மூவரும் கீழே விழுந்த உடலை உணவுக்கு தயார் செய்கிறார்கள்.	[85,30,61]	58.66666666666666	[-0.007634127875222391, -2.9380073034821423, -1.5929845075539926]	-1.5128753129704524
133	The population consists of native Hindus, native Mappila-Muslims, native Jains and migrant-Christian communities and is characterized by distinct socio-cultural customs and behavior.	இந்த மக்கள் தொகையில் இந்துக்கள், பூர்வீக மாப்பிளா-முஸ்லிம்கள், பூர்வீக சமணர்கள் மற்றும் இடம்பெயர்ந்த-கிறிஸ்தவ சமூகங்கள் உள்ளன.	[30,30,33]	31.0	[-3.223322565468894, -2.9380073034821423, -3.374653181798228]	-3.1786610169164216
134	It is located on the Guntakal–Chennai Egmore section of Mumbai–Chennai line of the Southern Railway zone.	இது தெற்கு ரயில்வே மண்டலத்தின் மும்பை-சென்னை வழித்தடத்தில் குண்டக்கல்-சென்னை எழும்பூர் பிரிவில் அமைந்துள்ளது.	[96,95,95]	95.33333333333331	[0.6355035596435119, 0.6184291206010091, 0.5704703111711503]	0.6081343304718905
135	The main polymers subjected to sulfur vulcanization are polyisoprene (natural rubber) and styrene-butadiene rubber (SBR), which are used for most street-vehicle tires.	பாலிஐசோப்ரீன் (இயற்கை ரப்பர்) மற்றும் ஸ்டைரின்-பியூட்டாடையீன் ரப்பர் (SBR) ஆகியவை கந்தக வல்கனைசேஷனுக்கு உட்படுத்தப்படும் முக்கிய பலபடிகளாகும். இவை பெரும்பாலான தெரு வாகன டயர்களுக்கு பயன்படுத்தப்படுகின்றன.	[70,95,85]	83.33333333333333	[-0.8846400654007692, 0.6184291206010091, -0.06583992963036231]	-0.1106836248100408
136	During this time temperatures are mild and pleasant.	இந்த நேரத்தில் வெப்பநிலை லேசாகவும், இனிமையாகவும் இருக்கும்.	[94,95,93]	94.0	[0.5185694346401057, 0.6184291206010091, 0.44320826301084776]	0.5267356060839875
137	This included such writers as Louis Althusser and psychoanalyst Jacques Lacan, as well as the structural Marxism of Nicos Poulantzas.	இதில் லூயி அல்துசர், உளவியல் ஆய்வாளர் ஜாக் லேகன் போன்ற எழுத்தாளர்களும், நிக்கோஸ் பவுலன்ட்சாஸின் கட்டமைப்பு மார்க்சிசமும் அடங்கும்.	[90,70,77]	79.0	[0.2847011846332932, -0.7494310425078954, -0.5748881222715724]	-0.3465393267153915
138	She is the third Indian woman to win the title of Miss World.	உலக அழகி பட்டத்தை வென்ற மூன்றாவது இந்திய பெண் இவர்.	[98,95,100]	97.66666666666669	[0.7524376846469182, 0.6184291206010091, 0.8886254315719065]	0.7531640789399446
139	Parassala State assembly constituency (Malayalam: പാറശ്ശാല നിയമസഭാ നിയോജക മണ്ഡലം) is one of the 140 state legislative assembly constituencies at the state Kerala in southern India.	பாறசாலை சட்டமன்றத் தொகுதி (Parassala State Assembly constituency) தென்னிந்தியாவில் கேரள மாநிலத்தில் உள்ள 140 சட்டமன்றத் தொகுதிகளில் ஒன்று.	[95,95,98]	96.0	[0.5770364971418088, 0.6184291206010091, 0.761363383411604]	0.6522763337181406
140	The prime objective of ISRO is to use space technology and its application to various national tasks.	விண்வெளி தொழில்நுட்பத்தையும், அதன் பயன்பாட்டையும் பல்வேறு தேசிய பணிகளுக்கு பயன்படுத்துவது இஸ்ரோவின் முக்கிய நோக்கமாகும்.	[98,95,99]	97.33333333333331	[0.7524376846469182, 0.6184291206010091, 0.8249944074917553]	0.7319537375798942
141	Vittilapuram is a village in Thoothukudi district, Tamil Nadu, India.	விட்டிலாபுரம் (Vittilapuram) இந்தியாவின் தமிழ்நாடு மாநிலத்தில் அமைந்துள்ள தூத்துக்குடி மாவட்டத்தில் இருக்கும் ஒரு கிராமம் ஆகும்.	[98,95,95]	96.0	[0.7524376846469182, 0.6184291206010091, 0.5704703111711503]	0.6471123721396926
142	Villalobos gave the Philippines their name, after calling them Las Islas Filipinas in honor of Philip of Austria, the Prince of Asturias at the time, who later became Philip II of Spain.	அப்போது ஸ்பெயினின் இரண்டாம் பிலிப்பாக மாறிய ஆஸ்திரியாவின் இளவரசர் பிலிப்பின் நினைவாக பிலிப்பைன்ஸ் நாட்டை லாஸ் ஐலாஸ் பிலிப்பைன்ஸ் என்று அழைத்த வில்லாலோபோஸ், பிலிப்பைன்ஸுக்கு அந்தப் பெயரை சூட்டினார்.	[84,95,88]	89.0	[-0.06610119037692551, 0.6184291206010091, 0.12505314261009146]	0.225793690944725
143	Dioxane resembles a smaller crown ether with only two ethyleneoxyl units.	டையாக்சேன் இரண்டு எத்திலீன் ஆக்சைல் அலகுகளைக் கொண்ட ஒரு சிறிய கிரீடம் ஈதரை ஒத்திருக்கிறது.	[70,85,75]	76.66666666666667	[-0.8846400654007692, 0.07128505535744727, -0.7021501704318749]	-0.5051683934917323
144	Later, the word haveli came to be used as a generic term for various styles of regional mansions, townhouse and temples found in the Indian subcontinent.	பின்னர், ஹவேலி என்ற வார்த்தை இந்திய துணைக் கண்டத்தில் காணப்படும் பிராந்திய மாளிகைகள், நகரங்கள் மற்றும் கோயில்களின் பல்வேறு பாணிகளுக்கு பொதுவான வார்த்தையாக பயன்படுத்தப்பட்டது.	[98,95,98]	97.0	[0.7524376846469182, 0.6184291206010091, 0.761363383411604]	0.7107433962198438
145	In Victoria members can use either MP or MLA.	விக்டோரியாவில் எம். பி. அல்லது எம். எல். ஏ. க்கள் பயன்படுத்தலாம்.	[70,70,71]	70.33333333333333	[-0.8846400654007692, -0.7494310425078954, -0.9566742667524799]	-0.863581791553715
146	The administrative headquarters was Coimbatore city.	இதன் நிர்வாகத் தலைமையிடம் கோயம்புத்தூர் நகரம் ஆகும்.	[98,90,96]	94.66666666666669	[0.7524376846469182, 0.34485708797922815, 0.6341013352513015]	0.5771320359591493
